text,sentiment,rating,timestamp
qcao lắm 🙂,negative,1,2026-03-29 16:17:43
skibidi toilet =)) đùa thôi app rất hay,positive,5,2026-04-20 20:43:49
"Absolutely terrible. You get charge for apparently choosing the song you want to frickin hear. Wow Spotify, great service there.",negative,1,2025-11-20 20:42:47
"hay quá, bắt nghe 3 cái quảng cáo luôn :))",positive,5,2025-10-09 16:23:20
nhạc hay nhất thế giới,positive,5,2025-12-15 19:17:06
"cứ next bài là nhạc rock, bực vc",negative,1,2025-12-09 01:44:24
yeu sptf,positive,5,2025-12-06 07:48:44
"Qc thì nhiều, chọn nhạc thì không cho, chuyển nhạc còn giới hạn. Tui có thể chịu 2-3 qc chỉ để xem cái nhạc tui thích, nhưng thậm chí còn không cho tui chuyển nhạc tui thích. Đôi lúc gặp tận 4qc đành nghe hết mà cái nào cũng trên 10s, rất mất thời gian, kho nhạc cũng nhiều đó nhưng tư bản ntn thì chịu. Trước còn cho phát 10 bài 1 ngày bây giờ còn không cho chuyển. Làm ăn kiểu gì vậy??",negative,1,2026-03-25 21:46:23
bỏ cái tính năng trộn bài thông minh đi Spotify ơi💔💔💔,negative,1,2025-11-12 14:54:27
quản cáo nhiều vl,negative,1,2025-10-28 11:17:44
muốn tự đổi nhạc mà cx phải dùng premium,negative,1,2025-11-19 22:48:07
nghe bài mà đề suất toàn nhạc shiloh dynasty ko nghe nhìu chán mà vẫn phát quài ko đề xuất nhạc khác đc ak,negative,1,2026-02-27 17:36:30
vidieuthat,positive,5,2026-01-18 07:34:15
rất tuyệt vời,positive,5,2026-03-05 09:24:45
app này nghe nhạc xiu đỉnh,positive,5,2026-04-09 20:40:26
đề xuất nhạc như cl,negative,1,2026-04-06 23:32:40
chịu app lun đấy bth ko qc nhiều tới mức phát bực v đâu mà ko bt s chc nhận tiền của tân binh toàn năg hay j mà qc nhìu vaiz ấy nói chg là app khá hút máu ng dùng,negative,1,2025-12-22 21:27:41
ok,positive,5,2025-10-25 16:21:41
hay,positive,5,2026-04-11 21:29:13
Phương thức thanh toán bị lỗi nhưng không có gì quá quan trọng.,positive,5,2025-11-10 23:08:12
quảng cáo nhiều vailon còn lâu nữa,negative,2,2026-04-15 21:21:16
Tuyệt vời,positive,5,2025-12-22 14:11:49
ổn,positive,5,2026-03-01 12:08:50
Ngon hơn yt music,positive,5,2026-03-10 21:52:29
ok chất lượng,positive,5,2025-12-16 10:52:26
hay nhưng phải tốn tiền,positive,5,2025-11-26 07:50:20
tuyệt,positive,5,2026-02-16 19:17:50
lỗi ứng dụng à sao vào k dc hoài vậy ta,negative,1,2025-11-21 10:42:18
mất phí để dùng dịch vụ,negative,1,2026-02-12 18:28:32
tốt,positive,5,2025-12-06 20:53:54
hãy dùng spotify ❤️,positive,5,2026-02-03 19:02:11
ok,positive,5,2025-11-22 21:26:37
quảng cáo sau này quá nhiều.,negative,2,2025-12-21 22:31:41
QC vừa thôi,negative,1,2025-12-30 01:49:39
tf 4 cái quảng cáo 😭?,negative,1,2025-12-19 20:18:33
quảng cáo thì thôi rồi,negative,1,2026-04-15 10:45:35
tuyệt,positive,5,2025-10-10 22:02:06
Giao hưởng địa cầu Love Love speca spotify,positive,5,2025-12-08 20:00:31
"Spotify bây giờ thực sự rất khó chịu!, cứ nghe nhạc tầm 1-3 bài thôi là nó đã cho nghe quảng cáo KHÔNG THỂ SKIP, thời lượng của quảng cáo thì dài có khi còn dài hơn nhạc tôi nghe, ít nhất là cái quảng cáo dài tầm 15 giây trở lên,có lúc nó cho xem quảng cáo mất 1 phút 30 giây đến 2 phút,vậy có nghĩa là trong 1 giờ nghe nhạc thì có gần 1 nửa thời lượng chỉ để nghe quảng cáo, lạy luôn đấy!, còn cái chức năng chuyển bài thông minh gì đấy thì như rác!, thà nghe nhạc trên Youtube còn hơn, rất tệ!",negative,1,2026-03-07 23:20:13
10₫ h nghe nhạc tren spotify thuii,positive,5,2025-12-31 09:27:58
app nl quảng cáo miết,negative,1,2026-01-14 19:34:40
quảng cáo,positive,4,2025-12-22 22:36:22
"lúc trước thì Spotify là chân ái. còn bây giờ thì mắc chửi🙏🏻 mở nhạc len nghe cũng phải quảng cáo rồi mới cho nghe. TBTN thì không sao, mấy quảng cáo khác bị phiền vcl ý. bộ nhà mình thiếu quảng cáo mắc premium lắm hả?? nghe nhạc đổi nhạc một hồi là bắt mua pro mới cho chọn bài !! nghe nhạc mà tưởng đâu đang trải qua cái gì đó gian nan lắm. hài thật🥱🥱 dẹp mấy cái quảng cáo bớt dùm.",negative,1,2026-02-07 22:37:23
"các bạn không nên chèn nhiều quảng cáo đến thế , cứ một lúc lại 1 lần quảng cáo mà 1 lần đó bên trong lại có tới 3 quảng cáo lận , tôi thấy khá tệ và thất vọng mong các bạn xem xét để điều chỉnh cho phù hợp . Cảm ơn",negative,3,2025-12-13 16:00:17
"nhạc hay nhưg mà nghe đc có 30p, sau 30p có quảg cáo mất mấy giây😔, buồn lắm, muốn nghe nhạc free mà cx k đc s",positive,4,2026-01-12 11:29:50
Quảng cáo nhiều vl còn dài nữa,negative,1,2025-12-11 00:37:25
quảng cáo làm ảnh hưởng,positive,5,2025-11-24 00:58:36
"Thêm cái chế độ giới hạn số lần tự đổi bài rồi thêm đống quảng cáo cứ cách một bài là có chi vậy?nó có ý nghĩa gì trừ việc lấy t.i.ề.n người khác vậy, premium thì cũng không có gói ngày nốt,riết chịu app luôn",negative,1,2025-12-14 13:23:20
đợi đánh giá xg r quảng cáo quá trình nghe đc 1 2 bài là quảng cáo,negative,3,2026-04-06 23:25:49
mẹ bắt mua prenium ms dc chọn bài mà giới hạn bài chọn là 15???,negative,1,2026-03-28 07:47:28
"quảng cáo nhiều ,phiền phức",negative,1,2026-02-23 15:52:01
mắc gì 4 cái quảng cáo lận má?? nghe đc có 2-3 bài cái phải nghe 4 cái quảng cáo,negative,1,2025-12-31 13:38:35
ok,positive,4,2026-02-19 09:58:15
60 Seconds unskipable ads,negative,1,2025-12-31 13:36:50
qc giờ nhiều vkl,negative,1,2025-12-22 08:02:51
sao tôi không thể phát nhạc trên tivi LG được vậy? Tôi thấy hiện tượng này xảy ra mấy tháng nay rồi mà các ông vẫn chưa sửa nữa,negative,2,2026-03-20 19:12:05
hay nhưng ko phát nhạc ngoại tuyến nếu ko có pre nên hơi ko hài lòng,positive,5,2026-01-11 19:43:46
có những bài nhạc rất hay tôi rất thích nó,positive,5,2025-12-03 11:47:57
verry good 👍,positive,5,2025-12-01 06:41:57
ứng dụng nghe nhạc miễn phí =)),negative,1,2025-11-26 16:48:15
hay,positive,5,2026-04-19 16:55:22
quản cáo nhiều vãi đùa hết 1 video thì quẩn cáo đùa à mọi ng ko nên tải,negative,1,2026-02-11 23:30:31
hơi rác xí,negative,1,2026-02-09 16:11:05
nhiều QC. Nghe một bài có 3 phút thôi mà 4 cáo QC. còn ko tua nhạc đc tính năng trộn bài thì lặp đi lặp lại mấy bài hát t nghe nhiều,negative,1,2026-02-17 19:12:44
tốt,positive,5,2026-01-08 20:17:20
tốt,positive,5,2026-02-02 22:05:42
nhiều bài hát hay,positive,4,2026-03-30 01:35:05
quảng cáo nhiều vcl,negative,1,2025-12-21 11:49:01
"t phát danh sách yêu thích nhưng mà phát được 1 - 2 bài thì app tự phát những bài lạ hoắc hoặc thậm chí phát những bài đã loại bỏ khỏi danh sách từ rất lâu,k hiểu sao luôn á",negative,3,2026-04-08 21:35:04
Rất tuyệt vời!!😁😁😁😁,positive,5,2026-02-16 15:29:31
dự lọ nhiều vcl,positive,5,2025-11-02 13:49:20
tốt,positive,5,2026-01-29 17:32:43
"quá nhiều quảng cáo, ép người dùng mua gói",negative,1,2026-01-08 21:20:09
👍,positive,5,2026-01-30 19:07:14
Nghe khá ổn có thể thì mn nên tải,positive,5,2026-03-04 20:18:29
rất tuyệt vời,positive,5,2026-04-04 12:24:03
good(when u have premium:>),positive,5,2025-11-27 21:16:13
Tuyet voi,positive,5,2025-11-21 21:29:38
Định cho 5 sau nhưng nhiều quảng cáo quá,negative,3,2026-01-06 10:50:46
thề luôn! Spotify giờ muốn hút máu quá >:(,negative,1,2025-12-16 20:19:01
phát nhạc hay,positive,5,2026-03-07 05:55:51
Ý là ko mượn đề xuất nhạc đang nghe nhạc buồn mà nó đề xuất nhạc ( toàn nhạc vui ) cái tụt mood ln( có thể bật nhạc khác mà đko nhma t hay bật nhạc để rửa chén nên bận tay ko có bật bài khác đc ),negative,1,2025-11-01 19:29:12
má hồi đó sài rất êm bây giờ cái gì cũng tiền,negative,1,2026-03-22 13:26:16
ok,positive,4,2026-02-09 22:26:29
"dạo này tôi nghe mà cứ hay bị đứt quãng âm nhạc, khi dùng laptop hoặc điện thoại, điều này khiến tôi khá khó chịu",positive,4,2026-01-28 19:13:54
"10 điểm nhưng mà phải mua gói mới tải nhạc về được ấy,mà tôi lại không có tiền😞💔",negative,3,2025-11-22 18:13:01
ok phết 😡😆,positive,5,2026-04-26 17:14:24
hay luôn,positive,5,2026-04-04 16:14:24
nhậc hay nhưng cần thêm nhiều nhạc,positive,5,2026-03-29 15:12:07
good,positive,5,2025-10-19 12:47:20
quá netttttt,positive,5,2026-03-14 12:07:02
"Muốn cạnh tranh, phải ra nhạc để các nhà sáng tạo nội dung các kênh mạng xã hội , làm nhạc sáng tạo video được hổ trợ bản quyền giá ưu đãi , thì mới phát huy được thời công nghệ nhé",positive,5,2025-12-15 17:10:39
xem 1 đến 2 bài=1 quảng cáo mà còn tự mở nghe lon j đâu á,negative,1,2026-04-09 20:24:54
ý là nút lặp lại bài hát nhiều lần của mình đâu rồi ấy nhể?,negative,1,2026-01-11 11:13:11
"Quảng cáo nhiều v, nghe nhạc chứ ai nghe quảng cáo",negative,1,2026-03-28 07:19:37
em ghệ💖,positive,5,2026-04-09 11:51:46
được mà hơi quảng cáo,positive,5,2026-04-20 10:49:01
Quảng cáo ngắt quãng gây khó chịu rất nhiều. Cái app hãm nhất từng sử dụng,negative,1,2026-04-02 17:15:41
kh cho ghim danh sách phát hơn 4 cái thì 1 sao khỏi giải thích,negative,1,2025-11-25 12:25:59
bây giờ tôi nghe 1 đến 2 bài hát lại xuất hiện quảng cáo dài 3 phút trải nghiệm quá tệ,negative,1,2025-12-14 02:30:01
nghe mới có 1 bài mà tập 2-3 quảng cáo liên tiếp..khó chịu quá,negative,2,2026-03-06 20:21:13
"chuyển mỗi bài là 1 cái qc, thà nghe trên yt",negative,1,2026-01-26 00:19:56
như cak,negative,1,2026-03-09 18:52:09
hẳn 3 ad 1 bài thì chịu òi,negative,1,2026-01-13 21:47:23
Cũm đc,positive,4,2025-12-15 09:25:57
son 💀,positive,5,2026-03-22 20:26:50
lag bỏ con,negative,1,2026-03-29 11:08:54
good,positive,5,2026-04-12 12:23:38
hay,positive,5,2026-04-06 00:21:56
"bỏ tính năng trộn bài thông minh đi, là ok r, thêm cái đó vô còn ko tua bài đc nữa, khó chịu vcl :))",negative,3,2025-11-21 14:08:04
quảng cáo cứ lên khó chịu,negative,3,2026-02-19 13:29:27
I Love Spotify❤️❤️❤️,positive,5,2025-12-06 16:20:08
tải về nghe 2 bài quảng cáo 2 lần cay vch lắm qc ko nên tải,negative,1,2026-03-07 17:33:59
đang nghe đến cuối xong nó phát thẳng sang bài khác ko thể setting đc trải nghiệm tệ dã man dĩ nhiên là premium chứ ko phải bản free haiza,negative,1,2026-01-30 08:00:25
dùng thấy oke hơn zingmp3 á:3333,positive,5,2025-10-21 19:21:33
nghe nhạc ok đó mà quảng cáo lắm vcl,positive,4,2026-03-12 09:52:40
tốt,positive,5,2026-02-26 05:28:13
nhiều quảng cáo,negative,1,2026-02-28 21:28:55
tốt,positive,4,2025-10-13 20:03:58
mong đừng áp dụng với điện thoại..,positive,5,2025-11-13 13:40:10
kh bằng các app khác,negative,1,2026-04-05 16:16:32
quảng cáo,negative,1,2025-10-25 11:49:10
chịu muon nghe bài hát mình muốn mà bắt phải mua gói premium 🙏,negative,1,2026-03-29 20:55:10
Good.,positive,4,2025-11-09 08:51:08
"lag điên, vô nghe nhạc cũng k được treo logo mãi. nhạc thì nhiều hay đó nhưng nghe được hai bài lại quảng cáo quần què thiệt chứ.",negative,2,2025-10-26 13:40:53
hay nhueng hơi nhiều quản cáo,positive,5,2026-03-07 07:33:49
quá nhiều quảng cáo,negative,1,2026-02-12 21:55:47
k vip thì bot -(,positive,4,2026-02-03 12:31:55
"không phát những bài tôi thích, toàn những bài nhứt đầu, nghe xong tập hết nổi, đang vừa nghe vừa tập xong bị quảng cáo làm phiền, không nên tải👍💪",negative,1,2026-03-20 20:51:16
mất tính năng tự chọn bài ở bản free,negative,1,2026-03-28 14:09:19
"Ko cho replay, tua lại, nghe lại bài trước lại còn quảng cáo, chê",negative,1,2026-01-18 20:52:24
chọn nhạc phát mà cũng k cho:)???,negative,1,2026-01-22 07:52:42
"nhạc hay và đa dạng nhaa,nên thử các bạn nhé👍🏻",positive,5,2026-04-10 08:24:54
"Xin chào khán giả của Spotif. Mình là Phúc Nguyên đến từ đội hình tân binh toàn năng. Các ca khúc tân binh toàn năng đã có mặt trên Spotify rồi, đây là những bài hát mà mình rất trân trọng vì là kỉ niệm đẹp và hành trình trưởng thành mà mình được đồng hành cùng các anh em tại tân binh toàn năng. Với mình, mỗi sân khấu là một kỉ niệm khó quên, là những giây phút áp lực lẫn hạnh phúc mà mình tin bạn sẽ cảm nhận qua âm nhạc. Bạn thích ca khúc nào trong tân bình toàn năng? Hãy stream nóthật nhiềunhé",negative,1,2026-02-18 22:47:29
hay,positive,5,2026-03-13 21:19:00
"Nghe danh sách này thì phát ra bài khác rõ chưa nghe nghệ sĩ đó bao h , ai mượn? Quảng cáo không nói cái này thì xứng đáng âm sao",negative,1,2026-01-11 10:12:02
tuyệt,positive,5,2026-02-06 19:23:53
Lyrics are updated too late; this issue needs improvement.,positive,4,2026-03-21 11:09:27
quảng cáo quá nhiều,negative,1,2025-11-16 21:12:40
app tot nghe nhac it quang Cao muot,positive,5,2026-01-18 09:38:28
mở ra 1 bài cái tìm hiểu renium ko cho nghe nhạc,negative,1,2026-02-14 18:49:50
trải nghiệm hay ! có thể vừa lọ vừa nghe,positive,5,2026-03-18 20:40:54
Dùng một thời gian thì phải nâng vip ko thì khóa bài đó. bảo nghe nhạc miễn phí 30p mà được 2 bài đã quảng cáo.,negative,1,2026-01-10 16:43:47
nice,positive,5,2026-04-20 13:19:51
tui nghèo nên qc cũng ok nhưng mà cứ 2-3bài lại qc một lần thật sự khó chịu ý😭😭😭,negative,3,2025-12-10 18:13:33
lắm qc,negative,1,2026-02-01 21:43:43
đỉnh quá mà không có tiền mua premium huhu 😭,positive,5,2026-03-17 13:27:17
"Trải nghiệm tốt, mà phải nạp nói cho nghe ko wifi:(",positive,5,2025-12-29 20:56:00
ok,positive,5,2025-12-13 21:29:00
My Best,positive,5,2026-03-29 19:57:25
thật sự càng ngày càng nhiều quảng cáo tôi là người dùng từ những ngày đầu có app và càng ngày thấy app càng chèn ép người dùng mua premium. Mong nhà phát hành xem xét lại vấn đề này có thể giảm thời gian quảng cáo lại hoặc giảm số lần phát quảng cáo khi nghe nhạc.,negative,2,2025-12-19 21:45:52
Thật sự đấy đến cái tính năng cơ bản như chọn bài mình muốn nghe mà cx bắt p mua premium ms dùng dc. Qc thì liên tục mà 1 lần tận 3-4 cái☠️☠️ Tư bản cx vừa vừa thoi chứ >:/ dùng app này từ cấp 2 đến h chx gặp quả này bao h ☠️ chán ...,negative,2,2025-12-16 21:22:05
ngon,positive,5,2025-12-08 18:19:43
nghe nhạc mọi lúc!,positive,5,2025-10-20 23:47:55
quảng cáo rất nhiều,negative,1,2025-10-15 22:06:34
Quảng cáo gì mà tới 3 đến 4 cái vậy hả khó chịu lắm đó còn ko bỏ qua đc cái j mà quảng cáo hoài mắt quảng cáo lắm hả còn quảng cáo kiểu đó nữa thì loại bỏ ứng dụng này luôn đi 😡😡😡😡,negative,1,2025-12-11 12:20:21
đang nghe tự nhiên dừng,negative,1,2026-04-18 17:22:16
"app rất hay,tất cả bài đều có thể nghe,ko nạp premium thì hơi nhiều quảng cáo với ko tải nhạc đc thôi,rất hài lòng về chất lượng",positive,5,2025-12-06 21:52:43
khá tệ,negative,1,2026-01-24 21:24:41
tốt mỗi tội tải offline cần nạp tièn,positive,5,2026-03-22 07:58:27
🤓👍ok,positive,4,2025-12-21 23:31:15
tuyệt vời,positive,5,2025-11-28 08:24:11
"nghe mọi lúc mọi nơi, free thì nó hay quảng cáo nhiều chứ nó ok lắm :)))",positive,5,2025-12-10 22:11:36
cũng đc,positive,4,2025-12-01 20:45:25
"hay đó nhưng ai mượn trộn bài vậy? thêm nữa là cái nút lặp lại bài hát của tôi đâu hả 🤨? thêm nữa, rõ ràng tôi đã đưa số điện thoại với email rồi nhưng vẫn không chính xác??",negative,3,2025-10-11 11:12:48
lần trước còn ngắn xíu giờ quảng cáo khiếp dài thì thui nhé,negative,1,2026-01-15 07:21:39
quảng cáo bắt đóng tiền miết người sử dụng là học sinh thì khó mà nghe được rồi muốn nghe được phải đóng tiền,negative,3,2026-03-19 17:01:29
tốt,positive,5,2026-03-07 21:42:31
"Cứ nghe được 1 hoặc 2 bài là lại quảng cáo , thậm chí vừa mở lên đã phải nghe 2- 3 cái quảng cáo rồi mới phát nhạc , chán thật sự . Không lẽ muốn nghe nhạc thì phải mua premium à?",negative,1,2026-01-18 20:24:32
premium mới tải dc nhạc😡,negative,1,2025-11-15 00:40:57
"thề là quảng cáo lắm vl,cần cho t cái nút tua",positive,4,2026-03-28 16:33:30
good!,positive,4,2026-04-10 21:37:38
tuyệt vời,positive,5,2026-03-16 10:28:29
nghe 1 bài quảng cáo 4 lần tốn thời gian nói chung như c ai ngu mà nạp tiền vô đó chứ🤣,negative,1,2025-12-24 10:54:54
tốt lắm,positive,5,2026-03-19 20:25:56
nhạc ở bản free có 160kbps thôi mà ổn định âm tốt. Quảng cáo ít khó chịu.,positive,5,2025-10-26 18:21:13
thật sự mà nói thì đây có lẽ là app tệ nhất tôi từng biết. lúc trước quảng cáo 1-2 còn chịu được chứ bây giờ tận 3-4 quảng cáo một lần với tần xuất liên tục ☠️ quảng cáo nói tôi được nghe 30p sau quảng cáo nhưng thật sự thì tôi chỉ nghe được 2 bài và mỗi bài 3 phút👿,negative,1,2025-12-13 19:38:42
"dùng free nhưng mà đâu đến mức là đang nghe album này, mới nghe đc 3/16 bài và sau đó tự động đề xuất 1 loạt các bài của các nghệ sĩ khác không liên quan thế 😀 skip 20 lần cx ko thấy quay trở lại album đang nghe gu nhạc cũng chả liên quan luôn",negative,1,2025-11-21 19:19:37
không có thứ gì là miễn phí đâu tạo ra giá trị sẽ nhận lại giá trị,positive,5,2025-11-17 22:28:27
quá nhiều quảng cáo!,negative,1,2026-04-24 11:18:30
5 ok và 5 tốt,positive,5,2025-11-27 12:37:48
thật sự là tận 4 cái quảng cáo cùng 1 lúc?,negative,3,2026-01-02 07:57:28
ok,positive,5,2025-11-06 18:40:41
tụi m thiếu tiền lắm hay sao mà 4 quảng cáo 1 lần?,negative,1,2025-12-11 19:47:06
my God bro Spotify premium,negative,1,2026-04-11 11:56:50
"để chế độ lặp lại còn phải đăng kí premium, bố chịu.",negative,1,2026-01-16 13:49:30
qc quá nhiều,positive,4,2026-03-22 06:18:34
"qc j mà tận 1-2 phút và ko có nút skip ,cứ 5p qc 1 lần, hút máu cứ bắt nạp premium, chỉ ở lại nghe vì có thể lưu album",negative,1,2026-04-07 14:20:10
quá tr phê r,positive,5,2026-02-25 21:13:24
hay lắm lun á❤️❤️❤️,positive,5,2025-11-25 05:09:48
mẹ quang cáo quài nghe nhứt cả đầu 🤬🤬🤬,negative,1,2026-01-04 16:05:26
nhạc hay mà tiếc là nghèo ko có tiền sài premium,positive,5,2025-11-24 20:37:46
"tự hỏi là app thiếu tiền lắm hay gì vậy?? nghe 1 bài hát mà tận 3 cái quảng cáo???? trước thì thấy quảng cáo ít ít giờ càng lúc càng nhiều lên, app khắc phục được thì tốt không thì mình sẽ không thay đổi đánh giá đâu:)))",negative,1,2026-01-20 09:25:18
ok,positive,5,2025-10-21 18:25:37
quảng cáo quá nhiều tôi không biết tải về xem quảng cáo hay nghe nhạc nữa,negative,1,2026-02-06 12:46:50
rất hay mà hơi nhiều quản cáo,positive,5,2026-04-14 22:27:57
"quảng cáo mua 2 tháng 32k, đến khi mua thì bị trừ 72k chưa biết là mua cho 1 tháng hay 2 tháng. yêu cầu hoàn tiền + hủy dịch vụ thì không được, lạy các bố",negative,1,2026-04-02 12:36:22
tại sao gần đây spotify lại spam quảng cáo (2-3 bài là ăn 1 cái quảng cáo 1 phút) như thể đang ép tôi mua premium chứ không còn quảng cáo lành mạnh. You sucks,negative,1,2025-12-11 23:24:14
nếu ko có premium thì sẽ bị giới hạn chọn bài chịu luôn bây giờ muốn chọn bài thoải mái cũng không được,negative,1,2026-01-13 22:38:12
"giờ thấy app vô dụng vl , cái lặp lại nhạc để như ko ấy, và điều đó đel khác gì một tội ác của mấy đứa thích nghe lại nhiều lần về bài nhạc của nó🗿",negative,1,2026-04-18 07:29:37
ê sao mà lướt nghe mấy bài đầu kh được vậy nó cứ bị cái bài đang phát che 😭,positive,4,2026-01-03 17:47:32
good,positive,5,2026-01-03 00:25:57
